Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes
skincare,SKU11,90.63545998228868,95,960,6099.944115581452,female,46,60,1,carrier a,4.523943124316663,supplier 2,kolkata,362,11,27.592363086663696,pending,0.0211698213729943,air,route a
skincare,SKU11,90.63545998228868,95,960,6099.944115581452,female,46,60,1,carrier a,4.523943124316663,supplier 2,kolkata,362,11,27.592363086663696,pending,0.0211698213729943,air,route a
skincare,SKU11,90.63545998228868,95,960,6099.944115581452,female,46,60,1,carrier a,4.523943124316663,supplier 2,kolkata,362,11,27.592363086663696,pending,0.0211698213729943,air,route a
haircare,SKU12,71.21338907536008,41,336,2873.7414460214413,unknown,100,85,4,carrier a,1.325274010184522,supplier 4,kolkata,563,3,32.32128621342403,fail,2.161253747555912,road,route b
haircare,SKU12,71.21338907536008,41,336,2873.7414460214413,unknown,100,85,4,carrier a,1.325274010184522,supplier 4,kolkata,563,3,32.32128621342403,fail,2.161253747555912,road,route b
haircare,SKU12,71.21338907536008,41,336,2873.7414460214413,unknown,100,85,4,carrier a,1.325274010184522,supplier 4,kolkata,563,3,32.32128621342403,fail,2.161253747555912,road,route b
skincare,SKU13,16.160393317379977,5,249,4052.738416237866,male,80,48,9,carrier a,9.537283061108338,supplier 5,bangalore,173,10,97.82905011017328,pending,1.6310742300715386,road,route b
skincare,SKU13,16.160393317379977,5,249,4052.738416237866,male,80,48,9,carrier a,9.537283061108338,supplier 5,bangalore,173,10,97.82905011017328,pending,1.6310742300715386,road,route b
skincare,SKU13,16.160393317379977,5,249,4052.738416237866,male,80,48,9,carrier a,9.537283061108338,supplier 5,bangalore,173,10,97.82905011017328,pending,1.6310742300715386,road,route b
skincare,SKU14,99.1713286386242,26,562,8653.570926469802,non-binary,54,78,5,carrier b,2.039770189449332,supplier 1,kolkata,558,14,5.791436629862989,pending,0.1006828515650937,air,route b
skincare,SKU14,99.1713286386242,26,562,8653.570926469802,non-binary,54,78,5,carrier b,2.039770189449332,supplier 1,kolkata,558,14,5.791436629862989,pending,0.1006828515650937,air,route b
skincare,SKU14,99.1713286386242,26,562,8653.570926469802,non-binary,54,78,5,carrier b,2.039770189449332,supplier 1,kolkata,558,14,5.791436629862989,pending,0.1006828515650937,air,route b
skincare,SKU15,36.98924492862691,94,469,5442.086785397673,non-binary,9,69,7,carrier b,2.4220397232752044,supplier 1,bangalore,580,7,97.12128175147431,pass,2.264405761198549,sea,route b
skincare,SKU15,36.98924492862691,94,469,5442.086785397673,non-binary,9,69,7,carrier b,2.4220397232752044,supplier 1,bangalore,580,7,97.12128175147431,pass,2.264405761198549,sea,route b
skincare,SKU15,36.98924492862691,94,469,5442.086785397673,non-binary,9,69,7,carrier b,2.4220397232752044,supplier 1,bangalore,580,7,97.12128175147431,pass,2.264405761198549,sea,route b
skincare,SKU16,7.547172109791272,74,280,6453.797968176285,female,2,78,1,carrier b,4.191324585705502,supplier 1,bangalore,399,21,77.10634249785001,pass,1.012563089258049,air,route a
skincare,SKU16,7.547172109791272,74,280,6453.797968176285,female,2,78,1,carrier b,4.191324585705502,supplier 1,bangalore,399,21,77.10634249785001,pass,1.012563089258049,air,route a
skincare,SKU16,7.547172109791272,74,280,6453.797968176285,female,2,78,1,carrier b,4.191324585705502,supplier 1,bangalore,399,21,77.10634249785001,pass,1.012563089258049,air,route a
cosmetics,SKU17,81.46253436923702,82,126,2629.396434845262,female,45,85,9,carrier c,3.585418958232342,supplier 1,chennai,453,16,47.679680368355335,fail,0.1020207549181761,air,route c
cosmetics,SKU17,81.46253436923702,82,126,2629.396434845262,female,45,85,9,carrier c,3.585418958232342,supplier 1,chennai,453,16,47.679680368355335,fail,0.1020207549181761,air,route c
cosmetics,SKU17,81.46253436923702,82,126,2629.396434845262,female,45,85,9,carrier c,3.585418958232342,supplier 1,chennai,453,16,47.679680368355335,fail,0.1020207549181761,air,route c
haircare,SKU18,36.443627770460935,23,620,9364.673505076173,unknown,10,46,8,carrier c,4.339224714110709,supplier 2,kolkata,374,17,27.10798085484392,pending,2.231939110729264,sea,route a
haircare,SKU18,36.443627770460935,23,620,9364.673505076173,unknown,10,46,8,carrier c,4.339224714110709,supplier 2,kolkata,374,17,27.10798085484392,pending,2.231939110729264,sea,route a
haircare,SKU18,36.443627770460935,23,620,9364.673505076173,unknown,10,46,8,carrier c,4.339224714110709,supplier 2,kolkata,374,17,27.10798085484392,pending,2.231939110729264,sea,route a
skincare,SKU19,51.12387008796474,100,187,2553.495584991215,unknown,48,94,3,carrier a,4.742635882841877,supplier 4,chennai,694,16,82.37332058799021,fail,3.646450865417029,road,route c
skincare,SKU19,51.12387008796474,100,187,2553.495584991215,unknown,48,94,3,carrier a,4.742635882841877,supplier 4,chennai,694,16,82.37332058799021,fail,3.646450865417029,road,route c
skincare,SKU19,51.12387008796474,100,187,2553.495584991215,unknown,48,94,3,carrier a,4.742635882841877,supplier 4,chennai,694,16,82.37332058799021,fail,3.646450865417029,road,route c
skincare,SKU20,96.34107243996338,22,320,8128.027696851192,unknown,27,68,6,carrier a,8.87833465092684,supplier 1,chennai,309,6,65.68625960848863,pass,4.231416573534539,air,route b
skincare,SKU20,96.34107243996338,22,320,8128.027696851192,unknown,27,68,6,carrier a,8.87833465092684,supplier 1,chennai,309,6,65.68625960848863,pass,4.231416573534539,air,route b
skincare,SKU20,96.34107243996338,22,320,8128.027696851192,unknown,27,68,6,carrier a,8.87833465092684,supplier 1,chennai,309,6,65.68625960848863,pass,4.231416573534539,air,route b
cosmetics,SKU21,84.89386898495083,60,601,7087.052696357437,unknown,69,7,6,carrier b,6.037883769218298,supplier 5,chennai,791,4,61.73572895416093,pending,0.0186075676310149,air,route c
cosmetics,SKU21,84.89386898495083,60,601,7087.052696357437,unknown,69,7,6,carrier b,6.037883769218298,supplier 5,chennai,791,4,61.73572895416093,pending,0.0186075676310149,air,route c
cosmetics,SKU21,84.89386898495083,60,601,7087.052696357437,unknown,69,7,6,carrier b,6.037883769218298,supplier 5,chennai,791,4,61.73572895416093,pending,0.0186075676310149,air,route c
haircare,SKU22,27.67978088650196,55,884,2390.8078665561734,unknown,71,63,10,carrier a,9.56764892092304,supplier 4,kolkata,780,28,50.12083961297735,fail,2.591275473211116,rail,route c
haircare,SKU22,27.67978088650196,55,884,2390.8078665561734,unknown,71,63,10,carrier a,9.56764892092304,supplier 4,kolkata,780,28,50.12083961297735,fail,2.591275473211116,rail,route c
haircare,SKU22,27.67978088650196,55,884,2390.8078665561734,unknown,71,63,10,carrier a,9.56764892092304,supplier 4,kolkata,780,28,50.12083961297735,fail,2.591275473211116,rail,route c
cosmetics,SKU23,4.324341185864164,30,391,8858.367571011484,unknown,84,29,7,carrier a,2.924857601145554,supplier 5,kolkata,568,29,98.60995724270389,pending,1.342291562722734,rail,route a
cosmetics,SKU23,4.324341185864164,30,391,8858.367571011484,unknown,84,29,7,carrier a,2.924857601145554,supplier 5,kolkata,568,29,98.60995724270389,pending,1.342291562722734,rail,route a
cosmetics,SKU23,4.324341185864164,30,391,8858.367571011484,unknown,84,29,7,carrier a,2.924857601145554,supplier 5,kolkata,568,29,98.60995724270389,pending,1.342291562722734,rail,route a
haircare,SKU24,4.156308359311108,32,209,9049.077860939897,male,4,2,8,carrier c,9.741291689284369,supplier 2,bangalore,447,3,40.382359702924816,pending,3.691310292628728,air,route a
haircare,SKU24,4.156308359311108,32,209,9049.077860939897,male,4,2,8,carrier c,9.741291689284369,supplier 2,bangalore,447,3,40.382359702924816,pending,3.691310292628728,air,route a
haircare,SKU24,4.156308359311108,32,209,9049.077860939897,male,4,2,8,carrier c,9.741291689284369,supplier 2,bangalore,447,3,40.382359702924816,pending,3.691310292628728,air,route a
haircare,SKU25,39.62934398509263,73,142,2174.777054350654,male,82,52,3,carrier c,2.231073681281728,supplier 4,kolkata,934,23,78.28038311841539,pending,3.797231217114183,road,route b
haircare,SKU25,39.62934398509263,73,142,2174.777054350654,male,82,52,3,carrier c,2.231073681281728,supplier 4,kolkata,934,23,78.28038311841539,pending,3.797231217114183,road,route b
haircare,SKU25,39.62934398509263,73,142,2174.777054350654,male,82,52,3,carrier c,2.231073681281728,supplier 4,kolkata,934,23,78.28038311841539,pending,3.797231217114183,road,route b
haircare,SKU26,97.44694661789282,9,353,3716.493325894037,male,59,48,4,carrier b,6.507548621078551,supplier 2,bangalore,171,4,15.97222975718176,pass,2.119319736724923,rail,route a
haircare,SKU26,97.44694661789282,9,353,3716.493325894037,male,59,48,4,carrier b,6.507548621078551,supplier 2,bangalore,171,4,15.97222975718176,pass,2.119319736724923,rail,route a
haircare,SKU26,97.44694661789282,9,353,3716.493325894037,male,59,48,4,carrier b,6.507548621078551,supplier 2,bangalore,171,4,15.97222975718176,pass,2.119319736724923,rail,route a
cosmetics,SKU27,92.55736081240202,42,352,2686.457223575984,unknown,47,62,8,carrier c,7.406750952998074,supplier 5,mumbai,291,4,10.528245070042162,fail,2.864667837883373,sea,route b
cosmetics,SKU27,92.55736081240202,42,352,2686.457223575984,unknown,47,62,8,carrier c,7.406750952998074,supplier 5,mumbai,291,4,10.528245070042162,fail,2.864667837883373,sea,route b
cosmetics,SKU27,92.55736081240202,42,352,2686.457223575984,unknown,47,62,8,carrier c,7.406750952998074,supplier 5,mumbai,291,4,10.528245070042162,fail,2.864667837883373,sea,route b
cosmetics,SKU28,2.397274705597141,12,394,6117.324615083992,female,48,24,4,carrier b,9.898140508069222,supplier 1,mumbai,171,7,59.42938181069157,fail,0.815757079295672,air,route a
cosmetics,SKU28,2.397274705597141,12,394,6117.324615083992,female,48,24,4,carrier b,9.898140508069222,supplier 1,mumbai,171,7,59.42938181069157,fail,0.815757079295672,air,route a
cosmetics,SKU28,2.397274705597141,12,394,6117.324615083992,female,48,24,4,carrier b,9.898140508069222,supplier 1,mumbai,171,7,59.42938181069157,fail,0.815757079295672,air,route a
cosmetics,SKU29,63.44755918520733,3,253,8318.903194617178,female,45,67,7,carrier b,8.100973145397031,supplier 1,kolkata,329,7,39.29287558606575,pass,3.878098936588488,road,route b
cosmetics,SKU29,63.44755918520733,3,253,8318.903194617178,female,45,67,7,carrier b,8.100973145397031,supplier 1,kolkata,329,7,39.29287558606575,pass,3.878098936588488,road,route b
cosmetics,SKU29,63.44755918520733,3,253,8318.903194617178,female,45,67,7,carrier b,8.100973145397031,supplier 1,kolkata,329,7,39.29287558606575,pass,3.878098936588488,road,route b
haircare,SKU30,8.022859210526393,10,327,2766.342366866089,male,60,35,7,carrier b,8.954528315318015,supplier 4,kolkata,806,30,51.63489340010933,pending,0.9653947053523932,road,route c
haircare,SKU30,8.022859210526393,10,327,2766.342366866089,male,60,35,7,carrier b,8.954528315318015,supplier 4,kolkata,806,30,51.63489340010933,pending,0.9653947053523932,road,route c
haircare,SKU30,8.022859210526393,10,327,2766.342366866089,male,60,35,7,carrier b,8.954528315318015,supplier 4,kolkata,806,30,51.63489340010933,pending,0.9653947053523932,road,route c
skincare,SKU31,50.8473930517187,28,168,9655.135102719398,male,6,44,4,carrier b,2.6796609649814065,supplier 3,chennai,461,8,60.25114566159808,pending,2.9890000066550746,rail,route c
skincare,SKU31,50.8473930517187,28,168,9655.135102719398,male,6,44,4,carrier b,2.6796609649814065,supplier 3,chennai,461,8,60.25114566159808,pending,2.9890000066550746,rail,route c
skincare,SKU31,50.8473930517187,28,168,9655.135102719398,male,6,44,4,carrier b,2.6796609649814065,supplier 3,chennai,461,8,60.25114566159808,pending,2.9890000066550746,rail,route c
skincare,SKU32,79.20993601565672,43,781,9571.55048732782,unknown,89,64,4,carrier c,6.599104901238584,supplier 3,kolkata,737,7,29.69246715374977,pass,1.946036119386113,road,route a
skincare,SKU32,79.20993601565672,43,781,9571.55048732782,unknown,89,64,4,carrier c,6.599104901238584,supplier 3,kolkata,737,7,29.69246715374977,pass,1.946036119386113,road,route a
skincare,SKU32,79.20993601565672,43,781,9571.55048732782,unknown,89,64,4,carrier c,6.599104901238584,supplier 3,kolkata,737,7,29.69246715374977,pass,1.946036119386113,road,route a
cosmetics,SKU33,64.7954350001556,63,616,5149.9983504080365,non-binary,4,95,9,carrier c,4.85827050343664,supplier 5,chennai,251,23,23.853427512896133,fail,3.541046012250923,sea,route a
cosmetics,SKU33,64.7954350001556,63,616,5149.9983504080365,non-binary,4,95,9,carrier c,4.85827050343664,supplier 5,chennai,251,23,23.853427512896133,fail,3.541046012250923,sea,route a
cosmetics,SKU33,64.7954350001556,63,616,5149.9983504080365,non-binary,4,95,9,carrier c,4.85827050343664,supplier 5,chennai,251,23,23.853427512896133,fail,3.541046012250923,sea,route a
skincare,SKU34,37.46759232984246,96,602,9061.710895507724,unknown,1,21,7,carrier a,1.019487570822119,supplier 1,chennai,452,10,10.754272815029331,pass,0.6466045593720549,road,route b
skincare,SKU34,37.46759232984246,96,602,9061.710895507724,unknown,1,21,7,carrier a,1.019487570822119,supplier 1,chennai,452,10,10.754272815029331,pass,0.6466045593720549,road,route b
skincare,SKU34,37.46759232984246,96,602,9061.710895507724,unknown,1,21,7,carrier a,1.019487570822119,supplier 1,chennai,452,10,10.754272815029331,pass,0.6466045593720549,road,route b
cosmetics,SKU35,84.95778681635043,11,449,6541.329344802465,female,42,85,8,carrier c,5.288189990327409,supplier 1,delhi,367,2,58.004787044743765,pass,0.5411540980605811,sea,route c
cosmetics,SKU35,84.95778681635043,11,449,6541.329344802465,female,42,85,8,carrier c,5.288189990327409,supplier 1,delhi,367,2,58.004787044743765,pass,0.5411540980605811,sea,route c
cosmetics,SKU35,84.95778681635043,11,449,6541.329344802465,female,42,85,8,carrier c,5.288189990327409,supplier 1,delhi,367,2,58.004787044743765,pass,0.5411540980605811,sea,route c
skincare,SKU36,9.813002578754052,34,963,7573.402457848733,female,18,28,3,carrier b,2.107951267159081,supplier 2,delhi,671,19,45.531364237162144,fail,3.8055333792433537,air,route c
skincare,SKU36,9.813002578754052,34,963,7573.402457848733,female,18,28,3,carrier b,2.107951267159081,supplier 2,delhi,671,19,45.531364237162144,fail,3.8055333792433537,air,route c
skincare,SKU36,9.813002578754052,34,963,7573.402457848733,female,18,28,3,carrier b,2.107951267159081,supplier 2,delhi,671,19,45.531364237162144,fail,3.8055333792433537,air,route c
skincare,SKU37,23.39984475261435,5,963,2438.339930470029,female,25,21,9,carrier a,1.5326552735904306,supplier 3,kolkata,867,15,34.34327746507538,pending,2.610288084848113,sea,route a
skincare,SKU37,23.39984475261435,5,963,2438.339930470029,female,25,21,9,carrier a,1.5326552735904306,supplier 3,kolkata,867,15,34.34327746507538,pending,2.610288084848113,sea,route a
skincare,SKU37,23.39984475261435,5,963,2438.339930470029,female,25,21,9,carrier a,1.5326552735904306,supplier 3,kolkata,867,15,34.34327746507538,pending,2.610288084848113,sea,route a
cosmetics,SKU38,52.0759306827078,75,705,9692.318040218432,non-binary,69,88,5,carrier b,9.235931437249228,supplier 5,mumbai,841,12,5.930693645528318,pending,0.6133268991645074,air,route b
cosmetics,SKU38,52.0759306827078,75,705,9692.318040218432,non-binary,69,88,5,carrier b,9.235931437249228,supplier 5,mumbai,841,12,5.930693645528318,pending,0.6133268991645074,air,route b
cosmetics,SKU38,52.0759306827078,75,705,9692.318040218432,non-binary,69,88,5,carrier b,9.235931437249228,supplier 5,mumbai,841,12,5.930693645528318,pending,0.6133268991645074,air,route b
skincare,SKU39,19.127477265823256,26,176,1912.4656631007608,female,78,34,3,carrier a,5.562503778830384,supplier 2,kolkata,791,6,9.005807428781642,fail,1.451972203996816,air,route b
skincare,SKU39,19.127477265823256,26,176,1912.4656631007608,female,78,34,3,carrier a,5.562503778830384,supplier 2,kolkata,791,6,9.005807428781642,fail,1.451972203996816,air,route b
skincare,SKU39,19.127477265823256,26,176,1912.4656631007608,female,78,34,3,carrier a,5.562503778830384,supplier 2,kolkata,791,6,9.005807428781642,fail,1.451972203996816,air,route b
skincare,SKU40,80.54142417094033,97,933,5724.959350456265,female,90,39,8,carrier c,7.229595139736474,supplier 1,kolkata,793,1,88.17940710421746,pending,4.213269430586566,road,route a
skincare,SKU40,80.54142417094033,97,933,5724.959350456265,female,90,39,8,carrier c,7.229595139736474,supplier 1,kolkata,793,1,88.17940710421746,pending,4.213269430586566,road,route a
skincare,SKU40,80.54142417094033,97,933,5724.959350456265,female,90,39,8,carrier c,7.229595139736474,supplier 1,kolkata,793,1,88.17940710421746,pending,4.213269430586566,road,route a
skincare,SKU41,99.11329161531717,35,556,5521.205259010972,female,64,38,8,carrier b,5.773263743766654,supplier 4,chennai,892,7,95.3320645487725,fail,0.0453022623982596,sea,route a
skincare,SKU41,99.11329161531717,35,556,5521.205259010972,female,64,38,8,carrier b,5.773263743766654,supplier 4,chennai,892,7,95.3320645487725,fail,0.0453022623982596,sea,route a
skincare,SKU41,99.11329161531717,35,556,5521.205259010972,female,64,38,8,carrier b,5.773263743766654,supplier 4,chennai,892,7,95.3320645487725,fail,0.0453022623982596,sea,route a
skincare,SKU42,46.52916761451677,98,155,1839.609425856764,female,22,57,4,carrier c,7.526248326851508,supplier 5,bangalore,179,7,96.42282063957188,fail,4.939255288620948,road,route a
skincare,SKU42,46.52916761451677,98,155,1839.609425856764,female,22,57,4,carrier c,7.526248326851508,supplier 5,bangalore,179,7,96.42282063957188,fail,4.939255288620948,road,route a
skincare,SKU42,46.52916761451677,98,155,1839.609425856764,female,22,57,4,carrier c,7.526248326851508,supplier 5,bangalore,179,7,96.42282063957188,fail,4.939255288620948,road,route a
haircare,SKU43,11.74327177630924,6,598,5737.425599119023,unknown,36,85,9,carrier b,3.6940212683884543,supplier 5,mumbai,206,23,26.27736595733241,pending,0.3723047679850977,air,route a
haircare,SKU43,11.74327177630924,6,598,5737.425599119023,unknown,36,85,9,carrier b,3.6940212683884543,supplier 5,mumbai,206,23,26.27736595733241,pending,0.3723047679850977,air,route a
haircare,SKU43,11.74327177630924,6,598,5737.425599119023,unknown,36,85,9,carrier b,3.6940212683884543,supplier 5,mumbai,206,23,26.27736595733241,pending,0.3723047679850977,air,route a
cosmetics,SKU44,51.35579091311039,34,919,7152.2860494355145,female,13,72,6,carrier c,7.577449657376693,supplier 2,delhi,834,18,22.554106620887744,fail,2.962626320454882,rail,route a
cosmetics,SKU44,51.35579091311039,34,919,7152.2860494355145,female,13,72,6,carrier c,7.577449657376693,supplier 2,delhi,834,18,22.554106620887744,fail,2.962626320454882,rail,route a
cosmetics,SKU44,51.35579091311039,34,919,7152.2860494355145,female,13,72,6,carrier c,7.577449657376693,supplier 2,delhi,834,18,22.554106620887744,fail,2.962626320454882,rail,route a
haircare,SKU45,33.78413803306551,1,24,5267.956807510521,male,93,52,6,carrier b,5.21515500871191,supplier 2,chennai,794,25,66.31254443999165,pass,3.219604612084106,rail,route a
haircare,SKU45,33.78413803306551,1,24,5267.956807510521,male,93,52,6,carrier b,5.21515500871191,supplier 2,chennai,794,25,66.31254443999165,pass,3.219604612084106,rail,route a
haircare,SKU45,33.78413803306551,1,24,5267.956807510521,male,93,52,6,carrier b,5.21515500871191,supplier 2,chennai,794,25,66.31254443999165,pass,3.219604612084106,rail,route a
haircare,SKU46,27.0822071998889,75,859,2556.767360633596,non-binary,92,6,8,carrier b,4.070955837084083,supplier 3,chennai,870,23,77.32235321105162,pending,3.6486105925362033,road,route b
haircare,SKU46,27.0822071998889,75,859,2556.767360633596,non-binary,92,6,8,carrier b,4.070955837084083,supplier 3,chennai,870,23,77.32235321105162,pending,3.6486105925362033,road,route b
haircare,SKU46,27.0822071998889,75,859,2556.767360633596,non-binary,92,6,8,carrier b,4.070955837084083,supplier 3,chennai,870,23,77.32235321105162,pending,3.6486105925362033,road,route b
skincare,SKU47,95.71213588093607,93,910,7089.474249934186,male,4,51,9,carrier b,8.97875075594997,supplier 1,kolkata,964,20,19.712992911293647,pending,0.3805735867132137,rail,route a
skincare,SKU47,95.71213588093607,93,910,7089.474249934186,male,4,51,9,carrier b,8.97875075594997,supplier 1,kolkata,964,20,19.712992911293647,pending,0.3805735867132137,rail,route a
skincare,SKU47,95.71213588093607,93,910,7089.474249934186,male,4,51,9,carrier b,8.97875075594997,supplier 1,kolkata,964,20,19.712992911293647,pending,0.3805735867132137,rail,route a
haircare,SKU48,76.03554442689172,28,29,7397.07100458718,non-binary,30,9,3,carrier c,7.0958331565551385,supplier 2,mumbai,109,18,23.126363582464776,fail,1.6981125407144038,rail,route b
haircare,SKU48,76.03554442689172,28,29,7397.07100458718,non-binary,30,9,3,carrier c,7.0958331565551385,supplier 2,mumbai,109,18,23.126363582464776,fail,1.6981125407144038,rail,route b
haircare,SKU48,76.03554442689172,28,29,7397.07100458718,non-binary,30,9,3,carrier c,7.0958331565551385,supplier 2,mumbai,109,18,23.126363582464776,fail,1.6981125407144038,rail,route b
cosmetics,SKU49,78.89791320564004,19,99,8001.613206519002,unknown,97,9,6,carrier c,2.5056210329009154,supplier 5,delhi,177,28,14.147815443979216,pass,2.825813985400132,rail,route a
cosmetics,SKU49,78.89791320564004,19,99,8001.613206519002,unknown,97,9,6,carrier c,2.5056210329009154,supplier 5,delhi,177,28,14.147815443979216,pass,2.825813985400132,rail,route a
cosmetics,SKU49,78.89791320564004,19,99,8001.613206519002,unknown,97,9,6,carrier c,2.5056210329009154,supplier 5,delhi,177,28,14.147815443979216,pass,2.825813985400132,rail,route a
